ID,Disease,Fever,Cough,Fatigue,Difficulty_Breathing
160,Pneumonia,No,Yes,Yes,Yes
161,Allergic Rhinitis,No,Yes,Yes,No
162,Autism Spectrum Disorder (ASD),No,No,Yes,No
163,Crohn's Disease,Yes,No,Yes,No
164,Hepatitis,Yes,No,Yes,No
165,Hepatitis,Yes,No,Yes,No
166,Hyperglycemia,No,No,Yes,No
167,Kidney Cancer,No,Yes,Yes,Yes
168,Kidney Disease,Yes,Yes,No,No
169,Melanoma,Yes,No,Yes,No
170,Migraine,No,No,No,No
171,Ovarian Cancer,No,No,Yes,No
172,Pancreatitis,No,Yes,Yes,Yes
173,Rheumatoid Arthritis,Yes,No,No,No
174,Stroke,No,No,Yes,No
175,Turner Syndrome,No,No,Yes,No
176,Turner Syndrome,No,No,Yes,No
177,Urinary Tract Infection,No,No,No,No
178,Zika Virus,No,Yes,Yes,No
179,Zika Virus,No,Yes,Yes,No
180,Allergic Rhinitis,Yes,Yes,Yes,No
181,Anxiety Disorders,Yes,Yes,Yes,No
182,Asthma,Yes,Yes,No,Yes
183,Asthma,Yes,Yes,No,Yes
184,Cataracts,No,No,Yes,No
185,Crohn's Disease,No,No,Yes,No
186,Crohn's Disease,Yes,Yes,Yes,No
187,Depression,No,No,Yes,No
188,Diabetes,Yes,No,Yes,No
189,Diabetes,No,Yes,Yes,No
190,Hypertension,Yes,No,Yes,No
191,Hypothyroidism,No,No,Yes,No
192,Liver Disease,Yes,Yes,Yes,No
193,Multiple Sclerosis,Yes,No,No,No
194,Multiple Sclerosis,Yes,No,No,No
195,Osteoarthritis,Yes,No,Yes,Yes
196,Osteoporosis,Yes,Yes,Yes,No
197,Pneumocystis Pneumonia (PCP),Yes,Yes,Yes,No
198,Pneumonia,Yes,Yes,Yes,Yes
199,Scoliosis,No,No,No,No
200,Sickle Cell Anemia,No,No,Yes,No
201,Tetanus,No,No,Yes,No
202,Tetanus,No,No,Yes,No
203,Hypertension,No,No,No,No
204,Hypothyroidism,No,No,Yes,No
205,Hypothyroidism,No,No,Yes,No
206,Allergic Rhinitis,Yes,No,No,No
207,Anemia,No,No,Yes,No
208,Anxiety Disorders,No,No,Yes,No
209,Cholera,Yes,No,Yes,Yes
210,Cholera,Yes,No,Yes,Yes
211,Crohn's Disease,Yes,Yes,Yes,No
212,Crohn's Disease,No,No,Yes,No
213,Depression,No,Yes,Yes,No
214,Diabetes,No,Yes,No,No
215,Endometriosis,Yes,No,No,No
216,Hypertension,No,Yes,No,No
217,Hypothyroidism,Yes,Yes,Yes,No
218,Kidney Cancer,No,Yes,No,No
219,Kidney Disease,No,Yes,No,Yes
220,Pancreatitis,No,Yes,No,No
221,Rheumatoid Arthritis,No,Yes,No,No
222,Sepsis,Yes,Yes,Yes,No
223,Sleep Apnea,Yes,No,Yes,Yes
224,Urinary Tract Infection,Yes,Yes,No,Yes
225,Asthma,Yes,Yes,Yes,Yes
226,Bronchitis,Yes,Yes,Yes,Yes
227,Down Syndrome,No,No,Yes,No
228,Ebola Virus,Yes,Yes,Yes,Yes
229,Ebola Virus,Yes,Yes,Yes,Yes
230,Eczema,No,Yes,No,No
231,Gastroenteritis,Yes,Yes,Yes,Yes
232,Klinefelter Syndrome,No,No,Yes,No
233,Liver Cancer,No,Yes,Yes,Yes
234,Lyme Disease,Yes,No,No,No
235,Lyme Disease,Yes,No,No,No
236,Pancreatic Cancer,No,No,Yes,No
237,Pneumothorax,No,No,Yes,Yes
238,Stroke,No,Yes,Yes,Yes
239,Ulcerative Colitis,No,Yes,Yes,No
240,Hypertension,Yes,Yes,No,No
241,Multiple Sclerosis,No,Yes,Yes,No
242,Multiple Sclerosis,No,Yes,Yes,No
243,Appendicitis,Yes,No,Yes,No
244,Bronchitis,No,No,Yes,Yes
245,Bronchitis,Yes,Yes,Yes,Yes
246,Common Cold,Yes,No,Yes,Yes
247,Diabetes,No,Yes,No,No
248,Esophageal Cancer,No,No,Yes,No
249,HIV/AIDS,Yes,No,No,No
250,HIV/AIDS,Yes,No,No,No
251,Hypertension,No,Yes,No,No
252,Liver Disease,No,Yes,Yes,No
253,Marfan Syndrome,No,No,Yes,No
254,Migraine,No,Yes,Yes,Yes
255,Osteoporosis,No,No,Yes,No
256,Parkinson's Disease,No,No,Yes,No
257,Parkinson's Disease,No,No,Yes,No
258,Anxiety Disorders,Yes,Yes,No,No
259,Coronary Artery Disease,No,No,Yes,No
260,Coronary Artery Disease,No,No,Yes,No
261,Hemorrhoids,No,No,No,No
262,Hypertension,Yes,No,Yes,No
263,Hypothyroidism,No,No,Yes,No
264,Osteoarthritis,Yes,Yes,No,No
265,Osteoporosis,Yes,No,Yes,Yes
266,Osteoporosis,No,Yes,Yes,No
267,Osteoporosis,Yes,No,Yes,No
268,Osteoporosis,Yes,No,Yes,No
269,Polycystic Ovary Syndrome (PCOS),Yes,Yes,No,No
270,Systemic Lupus Erythematosus...,No,Yes,Yes,No
271,Typhoid Fever,No,Yes,No,No
272,Typhoid Fever,No,Yes,No,No
273,Influenza,Yes,Yes,Yes,Yes
274,Pneumonia,Yes,Yes,No,Yes
275,Breast Cancer,No,No,Yes,No
276,Coronary Artery Disease,Yes,Yes,No,No
277,Coronary Artery Disease,Yes,Yes,No,No
278,Hyperthyroidism,No,No,Yes,No
279,Measles,Yes,Yes,No,No
280,Measles,Yes,Yes,No,No
281,Osteoarthritis,No,Yes,No,Yes
282,Osteomyelitis,No,No,Yes,No
283,Osteoporosis,Yes,No,No,No
284,Osteoporosis,No,Yes,No,No
285,Osteoporosis,No,Yes,No,No
286,Polio,Yes,Yes,Yes,No
287,Asthma,Yes,Yes,Yes,Yes
288,Chronic Kidney Disease,No,No,Yes,No
289,Hemophilia,No,No,Yes,No
290,Hepatitis B,No,Yes,Yes,No
291,Hepatitis B,No,Yes,Yes,No
292,Hypertension,No,No,Yes,No
293,Hypertension,Yes,No,Yes,No
294,Hypertension,No,No,No,No
295,Kidney Cancer,Yes,Yes,Yes,No
296,Kidney Disease,Yes,Yes,Yes,Yes
297,Osteoporosis,Yes,No,Yes,No
298,Pancreatitis,Yes,Yes,Yes,No
299,Parkinson's Disease,Yes,Yes,No,No
300,Parkinson's Disease,Yes,Yes,No,No
301,Prader-Willi Syndrome,No,No,Yes,No
302,Rheumatoid Arthritis,No,No,Yes,No
303,Thyroid Cancer,No,No,Yes,No
304,Tuberculosis,Yes,Yes,Yes,No
305,Bladder Cancer,No,No,Yes,No
306,Diabetes,No,No,Yes,No
307,Otitis Media (Ear Infection),Yes,Yes,Yes,No
308,Stroke,Yes,No,Yes,No
309,Stroke,Yes,No,Yes,No
310,Tourette Syndrome,No,No,Yes,No
311,Urinary Tract Infection (UTI),Yes,No,Yes,No
312,Alzheimer's Disease,No,Yes,No,No
313,Alzheimer's Disease,No,Yes,No,No
314,Alzheimer's Disease,No,No,Yes,No
315,Bronchitis,Yes,No,Yes,Yes
316,Chronic Obstructive Pulmonary Disease (COPD),Yes,No,Yes,Yes
317,Chronic Obstructive Pulmonary Disease (COPD),Yes,No,Yes,Yes
318,Dementia,No,No,Yes,No
319,Diabetes,Yes,Yes,Yes,No
320,Diverticulitis,No,No,Yes,No
321,Liver Cancer,Yes,Yes,Yes,No
322,Lung Cancer,Yes,Yes,Yes,No
323,Lung Cancer,Yes,No,Yes,No
324,Mumps,No,No,Yes,No
325,Mumps,No,No,Yes,No
326,Osteoporosis,No,Yes,Yes,No
327,Stroke,Yes,Yes,Yes,No
328,Alzheimer's Disease,Yes,No,Yes,No
329,Alzheimer's Disease,Yes,No,Yes,No
330,Cholecystitis,No,No,Yes,No
331,Chronic Obstructive Pulmonary Disease (COPD),No,Yes,Yes,Yes
332,Chronic Obstructive Pulmonary Disease (COPD),No,Yes,Yes,Yes
333,Osteoporosis,Yes,No,No,No
334,Parkinson's Disease,No,No,Yes,No
335,Prostate Cancer,Yes,Yes,No,No
336,Schizophrenia,No,Yes,Yes,No
337,Gout,Yes,No,Yes,No
338,Migraine,No,No,Yes,No
339,Stroke,No,Yes,No,No
340,Stroke,No,Yes,No,No
341,Testicular Cancer,No,No,Yes,No
342,Tonsillitis,Yes,Yes,Yes,No
343,Williams Syndrome,No,No,Yes,No
344,Stroke,Yes,No,Yes,No
345,Stroke,Yes,No,Yes,No
346,Stroke,Yes,No,Yes,No
347,Stroke,Yes,No,Yes,No
348,Stroke,Yes,No,Yes,No
349,Stroke,Yes,No,Yes,No
